Unique_ID,Similarity_Precents
0,0.077118327
1,0.06384424
2,0.076255443
3,0.139277953
4,0.137529175
5,0.115446967
6,0.075399386
7,0.138765421
8,0.096466513
9,0.187580618
10,0.071677887
11,0.061558701
12,0.113755574
13,0.153436931
14,0.117002992
15,0.063175397
16,0.074672625
17,0.078010471
18,0.175229513
19,0.087661982
20,0.09855942
21,0.079037185
22,0.123091491
23,0.066202625
24,0.098422733
25,0.101043899
26,0.136589591
27,0.171254111
28,0.045048701
29,0.101110831
30,0.058654642
31,0.049975019
32,0.164176373
33,0.098990695
34,0.047222507
35,0.072595401
36,0.110442049
37,0.084465579
38,0.080187537
39,0.061977979
40,0.073521462
41,0.077955492
42,0.103029847
43,0.105634094
44,0.100874988
45,0.182925846
46,0.086088619
47,0.057026595
48,0.107921044
49,0.032915401
50,0.114893206
51,0.083753151
52,0.04594768
53,0.094681445
54,0.09075297
55,0.093835129
56,0.059222421
57,0.077540351
58,0.115953286
59,0.092655575
60,0.120385853
61,0.1541287
62,0.067552053
63,0.102597835
64,0.050031279
65,0.033459977
66,0.070152118
67,0.096657519
68,0.117735078
69,0.10408059
70,0.08273403
71,0.05590892
72,0.042447636
73,0.061251424
74,0.060245264
75,0.057441094
76,0.082052003
77,0.123423902
78,0.089689706
79,0.107529861
80,0.11785113
81,0.090155512
82,0.114138594
83,0.062166987
84,0.042333376
85,0.030060181
86,0.098791786
87,0.100823392
88,0.102977372
89,0.121435348
90,0.098194165
91,0.051708769
92,0.051308412
93,0.113317417
94,0.132701756
95,0.08353905
96,0.058334965
97,0.10664698
98,0.096945842
99,0.093853167
100,0.027277236
101,0.063757671
102,0.086899548
103,0.090961964
104,0.107820924
105,0.106825396
106,0.073402527
107,0.077018079
108,0.02907419
109,0.071048219
110,0.060158062
111,0.054203636
112,0.071747035
113,0.058213002
114,0.090787082
115,0.131255751
116,0.047184161
117,0.080562923
118,0.105749641
119,0.100871255
120,0.056846011
121,0.11109411
122,0.099744731
123,0.076081311
124,0.078688948
125,0.099994898
126,0.118262479
127,0.0513327
128,0.108989852
129,0.068662108
130,0.064659265
131,0.08735707
132,0.110389465
133,0.082800438
134,0.122566954
135,0.081116047
136,0.10728168
137,0.104537719
138,0.089278264
139,0.065906216
140,0.076065241
141,0.086018916
142,0.039799517
143,0.070780619
144,0.096724072
145,0.085149388
146,0.148226596
147,0.097030289
148,0.171275715
149,0.118754217
150,0.122835712
151,0.069067886
152,0.094353007
153,0.02589987
154,0.101497474
155,0.114214669
156,0.14363447
157,0.125830574
158,0.039105486
159,0.231233317
160,0.063438142
161,0.162308614
162,0.09307663
163,0.105809554
164,0.049408176
165,0.114267241
166,0.059023937
167,0.095619404
168,0.083141099
169,0.095311606
170,0.05549393
171,0.062170591
172,0.053541559
173,0.062502491
174,0.030340387
175,0.090304728
176,0.139549979
177,0.115044748
178,0.042317974
179,0.135325034
180,0.039928194
181,0.193701554
182,0.083743579
183,0.107307324
184,0.098074834
185,0.138754017
186,0.059719973
187,0.056980288
188,0.120496755
189,0.090687575
190,0.175519088
191,0.079599035
192,0.039390843
193,0.092688
194,0.057929963
195,0.094528533
196,0.080582296
197,0.076651423
198,0.044084101
199,0.107635945
200,0.071428571
201,0.044408878
202,0.123494147
203,0.082422559
204,0.041894579
205,0.069362231
206,0.117116114
207,0.098746203
208,0.068072644
209,0.089172832
210,0.031142789
211,0.066620989
212,0.071099557
213,0.030648967
214,0.105673771
215,0.057967971
216,0.011892969
217,0.103622662
218,0.104782436
219,0.106982297
220,0.042505114
221,0.125183781
222,0.049029034
223,0.07139443
224,0.050891336
225,0.110245245
226,0.059672042
227,0.077809821
228,0.133189115
229,0.055590418
230,0.081915557
231,0.105106913
232,0.052521124
233,0.051793468
234,0.15582148
235,0.067404669
236,0.123582525
237,0.082656366
238,0.138107765
239,0.093769079
240,0.10223235
241,0.058255173
242,0.052801519
243,0.058437934
244,0.092386977
245,0.134973008
246,0.061593611
247,0.090453403
248,0.065835645
249,0.05206576
250,0.106095492
251,0.055910328
252,0.096308682
253,0.01495706
254,0.145370951
255,0.11632195
256,0.098800055
257,0.088237679
258,0.02030483
259,0.098572812
260,0.051847585
261,0.097709947
262,0.113990188
263,0.048892887
264,0.101473256
265,0.061177529
266,0.062017367
267,0.078931521
268,0.111952769
269,0.085539892
270,0.139729992
271,0.071278325
272,0.097363091
273,0.050464733
274,0.302407368
275,0.146577186
276,0.074648001
277,0.062553474
278,0.060649517
279,0.06704784
280,0.042980119
281,0.11284683
282,0.083026396
283,0.066943514
284,0.239841489
285,0.088592762
286,0.082295377
287,0.100127844
288,0.077418549
289,0.081590187
290,0.115953286
291,0.127515343
292,0.082863081
293,0.054078551
294,0.130293851
295,0.11554229
296,0.036352288
297,0.100440392
298,0.089674368
299,0.097301562
300,0.058564714
301,0.086370775
302,0.123681432
303,0.111455643
304,0.06401844
305,0.084143611
306,0.072430063
307,0.077699351
308,0.063980991
309,0.0916259
310,0.078213108
311,0.090339503
312,0.068370476
313,0.119342445
314,0.130721746
315,0.062144322
316,0.039466852
317,0.039872611
318,0.107546572
319,0.12627283
